srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.1376	k141_112307_7		k141_112307	-7.07	0.0186516	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.1376	k141_112307_7		k141_112307	-7.07	0.0186516	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.1376	k141_112307_7		k141_112307	-7.07	0.0186516	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.1376	k141_112307_7		k141_112307	-7.07	0.0186516	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.1376	k141_112307_7		k141_112307	-7.07	0.0186516	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.1376	k141_112307_7		k141_112307	-7.07	0.0186516	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.1376	k141_112307_7		k141_112307	-7.07	0.0186516	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.5961	k141_569020_7		k141_569020	-7.07	0.0251526									
STRG.1546	k141_586563_12		k141_586563	-7.07	0.0365732									
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway			4.890437315	987.7316693436402	-3.4304023205823846	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	P185-PWY	formaldehyde assimilation III (dihydroxyacetone cycle)			7.886367070419999	352.77591730015	-4.068045978179151	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	GLUCONEO-PWY	gluconeogenesis I			26.645118681169997	1617.55394459668	-1.761874118550172	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)			20.748661752060002	1510.3275073664201	-2.979632622393318	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	PWY-7218	photosynthetic 3-hydroxybutanoate biosynthesis (engineered)			14.010477341629999	627.88712663687	-1.6683297705978308	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass			9.147579518209998	1135.88680734632	-4.270167029935687	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	PWY-5484	glycolysis II (from fructose 6-phosphate)			16.63183279942	1317.6648426759898	-3.0234866016901507	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	ANAEROFRUCAT-PWY	homolactic fermentation			11.049684235099999	1137.43761380912	-2.322321630492529	0.5714217832530374	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)			4.300966515560001	2.57380825668	-3.263324873925273	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	PWY-1042	glycolysis IV			17.917794301340003	1514.77207607922	-1.7418322324436826	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	PWY-7124	ethene biosynthesis V (engineered)			5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	PWY-5464	superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle			17.605715461229998	1678.69012398335	-5.178373282028669	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	PWY66-399	gluconeogenesis III			22.43893501375	1045.5883522156498	-2.3196135372829536	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	CALVIN-PWY	Calvin-Benson-Bassham cycle			22.69857711767	1136.1206170177798	-2.430594817608508	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)			24.201267949410003	1818.05240383346	-3.1670119656635425	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	PWY-8178	pentose phosphate pathway (non-oxidative branch) II			19.152390950290002	464.63090378823	-4.176267740607627	0.5025550622312621	down
STRG.1588	k141_388260_2		k141_388260	-7.06	0.0376255	PHOTOALL-PWY	oxygenic photosynthesis			25.435816181360003	429.57753133305994	-2.7155320260941025	0.5025550622312621	down
STRG.859	k141_569020_7		k141_569020	-7.06	0.00358935									
STRG.1546	k141_430921_2		k141_430921	-7.06	0.0288898									
STRG.855	k141_569020_7		k141_569020	-7.06	0.049383800000000005									
STRG.284	k141_520032_6		k141_520032	-7.06	0.0325774									
STRG.7233	k141_748594_7		k141_748594	-7.06	0.049847			12.78743520043						
STRG.8904	k141_527369_12		k141_527369	-7.06	0.045687300000000014									
STRG.5927	k141_142546_24		k141_142546	-7.06	0.013214600000000002									
STRG.2301	k141_86249_7		k141_86249	-7.06	0.0180509									
STRG.208	k141_413186_5		k141_413186	-7.06	0.0344905									
STRG.208	k141_481158_16		k141_481158	-7.06	0.0444851									
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.8736	k141_112307_7		k141_112307	-7.05	0.0452224	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.4811	k141_505111_11		k141_505111	-7.05	0.034627									
STRG.284	k141_701321_3		k141_701321	-7.05	0.0276366	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.284	k141_593232_6		k141_593232	-7.05	0.0401816									
STRG.8116	k141_90476_2		k141_90476	-7.05	0.0121967									
STRG.1487	k141_271406_4		k141_271406	-7.05	0.0404029									
STRG.7233	k141_481158_16		k141_481158	-7.05	0.0229353									
STRG.9593	k141_180896_7		k141_180896	-7.05	0.0250885			2744.1540916280096	665.84149632839					
STRG.8762	k141_625337_6		k141_625337	-7.05	0.028261200000000007			5.176366389819999	0.68562667641					
STRG.8116	k141_505111_11		k141_505111	-7.04	0.046565									
STRG.995	k141_481158_11		k141_481158	-7.04	0.0131525									
STRG.8762	k141_255931_4		k141_255931	-7.04	0.0434446	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.8762	k141_255931_4		k141_255931	-7.04	0.0434446	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.8762	k141_255931_4		k141_255931	-7.04	0.0434446	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.8762	k141_255931_4		k141_255931	-7.04	0.0434446	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.5961	k141_293848_3		k141_293848	-7.04	0.0242345									
STRG.11836	k141_150814_7		k141_150814	-7.04	0.0132315	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.11836	k141_150814_7		k141_150814	-7.04	0.0132315	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.11836	k141_150814_7		k141_150814	-7.04	0.0132315	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.11836	k141_150814_7		k141_150814	-7.04	0.0132315	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.11836	k141_150814_7		k141_150814	-7.04	0.0132315	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.11836	k141_150814_7		k141_150814	-7.04	0.0132315	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.11836	k141_150814_7		k141_150814	-7.04	0.0132315	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.5961	k141_224552_7		k141_224552	-7.03	0.0221054									
STRG.10267	k141_252302_2		k141_252302	-7.03	0.036016900000000004									
STRG.2059	k141_430921_2		k141_430921	-7.03	0.020536900000000004									
STRG.705	k141_180566_1		k141_180566	-7.03	0.0269882	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.11836	k141_293848_3		k141_293848	-7.03	0.0397626									
STRG.720	k141_527369_12		k141_527369	-7.03	0.0483456									
STRG.1588	k141_237112_11		k141_237112	-7.03	0.0456209									
STRG.208	k141_572537_2		k141_572537	-7.03	0.0404214									
STRG.7233	k141_614952_5		k141_614952	-7.03	0.049261300000000015									
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.4811	k141_112307_7		k141_112307	-7.03	0.0338624	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.9293	k141_86249_7		k141_86249	-7.02	0.025416									
STRG.1487	k141_413186_5		k141_413186	-7.02	0.041064800000000005									
STRG.10267	k141_484160_11		k141_484160	-7.02	0.0184407									
STRG.8736	k141_751320_3		k141_751320	-7.02	0.032910400000000006									
STRG.6143	k141_222329_8		k141_222329	-7.02	0.0275979	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.6143	k141_222329_8		k141_222329	-7.02	0.0275979	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.6143	k141_222329_8		k141_222329	-7.02	0.0275979	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.859	k141_739119_7		k141_739119	-7.02	0.0430103									
STRG.10421	k141_364907_4		k141_364907	-7.02	0.0325925									
STRG.5404	k141_327257_2		k141_327257	-7.02	0.0488531									
STRG.2301	k141_150814_7		k141_150814	-7.02	0.0185852	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.2301	k141_150814_7		k141_150814	-7.02	0.0185852	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.2301	k141_150814_7		k141_150814	-7.02	0.0185852	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.2301	k141_150814_7		k141_150814	-7.02	0.0185852	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.2301	k141_150814_7		k141_150814	-7.02	0.0185852	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.2301	k141_150814_7		k141_150814	-7.02	0.0185852	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.2301	k141_150814_7		k141_150814	-7.02	0.0185852	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.4811	k141_593232_6		k141_593232	-7.02	0.020675									
STRG.8809	k141_475914_2		k141_475914	-7.01	0.0267779									
STRG.859	k141_48213_4		k141_48213	-7.01	0.0471168				43.39664198355					
STRG.859	k141_726900_5		k141_726900	-7.01	0.0246969									
STRG.9959	k141_227930_4		k141_227930	-7.01	0.0491046									
STRG.1481	k141_445897_3		k141_445897	-7.01	0.0377552			17953.496763842268	782.17858826465					
STRG.855	k141_227930_4		k141_227930	-7.01	0.0379709									
STRG.855	k141_724616_3		k141_724616	-7.01	0.0493532									
STRG.8762	k141_430921_2		k141_430921	-7.01	0.0270139									
STRG.11836	k141_272513_4		k141_272513	-7.0	0.0187227									
STRG.10421	k141_481158_11		k141_481158	-7.0	0.0303356									
STRG.2059	k141_363712_20		k141_363712	-7.0	0.0463286									
STRG.1481	k141_226497_1		k141_226497	-7.0	0.019748									
STRG.401	k141_748594_7		k141_748594	-7.0	0.019224900000000003			12.78743520043						
STRG.9875	k141_494724_14		k141_494724	-7.0	0.0265564									
STRG.8762	k141_7604_9		k141_7604	-6.99	0.0449622									
STRG.1986	k141_211458_22		k141_211458	-6.99	0.010411			12.30758240759						
STRG.4672	k141_122074_5		k141_122074	-6.99	0.0308378									
STRG.5927	k141_748594_7		k141_748594	-6.99	0.0477186			12.78743520043						
STRG.10421	k141_293848_3		k141_293848	-6.99	0.0349978									
STRG.208	k141_354637_5		k141_354637	-6.99	0.0427793	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.6286	k141_475914_2		k141_475914	-6.99	0.0388705									
STRG.8396	k141_499788_4		k141_499788	-6.98	0.0482641									
STRG.1209	k141_593232_6		k141_593232	-6.98	0.027654700000000004									
STRG.1588	k141_691931_9		k141_691931	-6.98	0.022930900000000004									
STRG.10421	k141_748594_7		k141_748594	-6.98	0.0466626			12.78743520043						
STRG.5404	k141_475914_2		k141_475914	-6.98	0.0221837									
STRG.2221	k141_484160_11		k141_484160	-6.98	0.0469135									
STRG.308	k141_650747_4		k141_650747	-6.98	0.048506199999999985									
STRG.7310	k141_378077_5		k141_378077	-6.98	0.0435215									
STRG.8762	k141_442514_3		k141_442514	-6.98	0.017638099999999997									
STRG.4979	k141_252302_2		k141_252302	-6.98	0.0137061									
STRG.7233	k141_330333_2		k141_330333	-6.98	0.0464586				0.48695533893					
STRG.2646	k141_628520_4		k141_628520	-6.98	0.0451643	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.2646	k141_628520_4		k141_628520	-6.98	0.0451643	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.2646	k141_628520_4		k141_628520	-6.98	0.0451643	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.2646	k141_628520_4		k141_628520	-6.98	0.0451643	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.2646	k141_628520_4		k141_628520	-6.98	0.0451643	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.10267	k141_98155_12		k141_98155	-6.98	0.0174278									
STRG.1295	k141_442514_3		k141_442514	-6.97	0.000965734									
STRG.705	k141_475914_2		k141_475914	-6.97	0.032402299999999995									
STRG.9593	k141_364907_4		k141_364907	-6.97	0.0235116									
STRG.4256	k141_151501_4		k141_151501	-6.97	0.0443341									
STRG.4256	k141_79499_5		k141_79499	-6.97	0.026166700000000005			17953.496763842268	782.17858826465					
STRG.654	k141_691931_9		k141_691931	-6.97	0.00694613									
STRG.5961	k141_616631_21		k141_616631	-6.97	0.0338712									
STRG.585	k141_628520_4		k141_628520	-6.97	0.0478084	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.585	k141_628520_4		k141_628520	-6.97	0.0478084	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.585	k141_628520_4		k141_628520	-6.97	0.0478084	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.585	k141_628520_4		k141_628520	-6.97	0.0478084	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.585	k141_628520_4		k141_628520	-6.97	0.0478084	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.9875	k141_724616_3		k141_724616	-6.97	0.0204414									
STRG.9959	k141_78967_8		k141_78967	-6.97	0.0295811									
STRG.2646	k141_593232_6		k141_593232	-6.97	0.0412827									
STRG.4811	k141_150814_7		k141_150814	-6.96	0.0487202	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.4811	k141_150814_7		k141_150814	-6.96	0.0487202	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.4811	k141_150814_7		k141_150814	-6.96	0.0487202	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.4811	k141_150814_7		k141_150814	-6.96	0.0487202	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.4811	k141_150814_7		k141_150814	-6.96	0.0487202	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.4811	k141_150814_7		k141_150814	-6.96	0.0487202	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.4811	k141_150814_7		k141_150814	-6.96	0.0487202	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.8460	k141_227930_4		k141_227930	-6.96	0.0472792									
STRG.4853	k141_222329_8		k141_222329	-6.96	0.0393299	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.4853	k141_222329_8		k141_222329	-6.96	0.0393299	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.4853	k141_222329_8		k141_222329	-6.96	0.0393299	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.2646	k141_104767_5		k141_104767	-6.96	0.0307594									
STRG.5927	k141_226497_1		k141_226497	-6.96	0.0213079									
STRG.1487	k141_354637_5		k141_354637	-6.96	0.0413404	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1994	k141_484160_11		k141_484160	-6.96	0.036986300000000014									
STRG.11836	k141_443819_8		k141_443819	-6.96	0.0480877									
STRG.8396	k141_351919_2		k141_351919	-6.96	0.0269941									
STRG.1588	k141_484160_11		k141_484160	-6.96	0.0322298									
STRG.1588	k141_691931_9		k141_691931	-6.96	0.0222524									
STRG.11836	k141_211458_22		k141_211458	-6.95	0.00924254			12.30758240759						
STRG.1108	k141_691931_9		k141_691931	-6.95	0.0260524									
STRG.11836	k141_331844_3		k141_331844	-6.95	0.0353392									
STRG.8396	k141_189451_2		k141_189451	-6.95	0.0472344									
STRG.7233	k141_1741_4		k141_1741	-6.95	0.047489300000000005									
STRG.208	k141_272513_4		k141_272513	-6.95	0.0453955									
STRG.2301	k141_488376_3		k141_488376	-6.95	0.0131025									
STRG.2646	k141_650747_4		k141_650747	-6.95	0.025748000000000004									
STRG.1588	k141_484160_11		k141_484160	-6.94	0.0389985									
STRG.11836	k141_378077_5		k141_378077	-6.94	0.0394593									
STRG.2221	k141_331844_3		k141_331844	-6.94	0.046058									
STRG.8762	k141_628520_4		k141_628520	-6.94	0.0497048	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.8762	k141_628520_4		k141_628520	-6.94	0.0497048	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.8762	k141_628520_4		k141_628520	-6.94	0.0497048	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.8762	k141_628520_4		k141_628520	-6.94	0.0497048	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.8762	k141_628520_4		k141_628520	-6.94	0.0497048	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.1376	k141_252302_2		k141_252302	-6.94	0.00239021									
STRG.329	k141_363712_20		k141_363712	-6.94	0.0336495									
STRG.8809	k141_447289_17		k141_447289	-6.94	0.0387855									
STRG.10267	k141_499788_4		k141_499788	-6.94	0.0446044									
STRG.641	k141_180896_7		k141_180896	-6.94	0.0173695			2744.1540916280096	665.84149632839					
STRG.641	k141_227930_4		k141_227930	-6.94	0.0366472									
STRG.8762	k141_220826_8		k141_220826	-6.93	0.0377225									
STRG.6286	k141_351919_2		k141_351919	-6.93	0.0388663									
STRG.329	k141_16040_3		k141_16040	-6.93	0.0307613			2744.1540916280096	665.84149632839					
STRG.585	k141_638309_3		k141_638309	-6.93	0.0375928									
STRG.1969	k141_654228_6		k141_654228	-6.93	0.039539									
STRG.1994	k141_598982_9		k141_598982	-6.93	0.0311782			31.085331427779998	8.117919828849999					
STRG.208	k141_272513_4		k141_272513	-6.93	0.0330981									
STRG.8736	k141_180896_7		k141_180896	-6.93	0.0390702			2744.1540916280096	665.84149632839					
STRG.4979	k141_378077_5		k141_378077	-6.93	0.0412482									
STRG.2574	k141_363712_20		k141_363712	-6.93	0.0466096									
STRG.10421	k141_255931_4		k141_255931	-6.92	0.0449881	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.10421	k141_255931_4		k141_255931	-6.92	0.0449881	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.10421	k141_255931_4		k141_255931	-6.92	0.0449881	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.10421	k141_255931_4		k141_255931	-6.92	0.0449881	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.10421	k141_748594_7		k141_748594	-6.92	0.0470421			12.78743520043						
STRG.9959	k141_724616_3		k141_724616	-6.92	0.00870308									
STRG.284	k141_2676_4		k141_2676	-6.91	0.027146									
STRG.1588	k141_638309_3		k141_638309	-6.91	0.0419336									
STRG.1588	k141_586563_12		k141_586563	-6.91	0.027672									
STRG.1588	k141_2676_4		k141_2676	-6.91	0.0376011									
STRG.5404	k141_354637_5		k141_354637	-6.91	0.0324456	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.4811	k141_90476_2		k141_90476	-6.91	0.0302787									
STRG.6286	k141_227930_4		k141_227930	-6.91	0.0460046									
STRG.1376	k141_724616_3		k141_724616	-6.9	0.0255634									
STRG.8904	k141_520032_6		k141_520032	-6.9	0.0312493									
STRG.4256	k141_272513_4		k141_272513	-6.9	0.0359906									
STRG.4256	k141_104767_5		k141_104767	-6.9	0.0307813									
