srna_id	sequence	type	length	sample_id	dataset	condition	timepoint	expression	log2fc	p_value	padj	contig	start	end	strand
STRG.4256		asRNA	251	AD_S1_2016_T2_R4_RNA	2016	dry	2016	357.0253600000001				k141_726900	2634	2885	-
STRG.4446		asRNA	327	AD_S1_2016_T2_R4_RNA	2016	dry	2016	410.67511				k141_491235	1612	1939	+
STRG.4505		itsRNA	104	AD_S1_2016_T2_R4_RNA	2016	dry	2016	1051.520874				k141_129820	1140	1244	-
STRG.4672		asRNA	249	AD_S1_2016_T2_R4_RNA	2016	dry	2016	3054.338135				k141_334271	7834	8083	-
STRG.4811		asRNA	210	AD_S1_2016_T2_R4_RNA	2016	dry	2016	2589.083252				k141_475914	1466	1676	-
STRG.4819		asRNA	244	AD_S1_2016_T2_R4_RNA	2016	dry	2016	202.558548				k141_507732	954	1198	+
STRG.4853		asRNA	88	AD_S1_2016_T2_R4_RNA	2016	dry	2016	0.0				k141_680234	11840	11928	+
STRG.4887		asRNA	406	AD_S1_2016_T2_R4_RNA	2016	dry	2016	625.5078120000002				k141_224552	5464	5870	-
STRG.4979		asRNA	332	AD_S1_2016_T2_R4_RNA	2016	dry	2016	104.923241				k141_255931	5224	5556	-
STRG.5009		itsRNA	294	AD_S1_2016_T2_R4_RNA	2016	dry	2016	54289.210938				k141_554933	7785	8079	-
STRG.5092		asRNA	374	AD_S1_2016_T2_R4_RNA	2016	dry	2016	1683.299561				k141_114890	2114	2488	-
STRG.5267		asRNA	305	AD_S1_2016_T2_R4_RNA	2016	dry	2016	253.803925				k141_256290	8500	8805	-
STRG.5404		asRNA	395	AD_S1_2016_T2_R4_RNA	2016	dry	2016	556.003296				k141_272513	1930	2325	+
STRG.5533		itsRNA	92	AD_S1_2016_T2_R4_RNA	2016	dry	2016	795.398743				k141_99641	8930	9022	+
STRG.5880		itsRNA	254	AD_S1_2016_T2_R4_RNA	2016	dry	2016	366.044189				k141_477151	16187	16441	-
STRG.5927		asRNA	289	AD_S1_2016_T2_R4_RNA	2016	dry	2016	2027.509521				k141_603291	8842	9131	+
STRG.5961		asRNA	145	AD_S1_2016_T2_R4_RNA	2016	dry	2016	80.259041				k141_445897	3939	4084	-
STRG.6026		itsRNA	144	AD_S1_2016_T2_R4_RNA	2016	dry	2016	188374.25				k141_728975	4615	4759	+
STRG.6071		itsRNA	80	AD_S1_2016_T2_R4_RNA	2016	dry	2016	1411.9647220000004				k141_22003	156	236	+
STRG.6112		asRNA	130	AD_S1_2016_T2_R4_RNA	2016	dry	2016	444.7944030000001				k141_162972	9800	9930	+
STRG.6143		asRNA	170	AD_S1_2016_T2_R4_RNA	2016	dry	2016	272.380127				k141_351904	1062	1232	-
STRG.6163		asRNA	171	AD_S1_2016_T2_R4_RNA	2016	dry	2016	2015.497437				k141_351919	2019	2190	-
STRG.6286		asRNA	411	AD_S1_2016_T2_R4_RNA	2016	dry	2016	120.583382				k141_572537	1654	2065	+
STRG.6471		asRNA	98	AD_S1_2016_T2_R4_RNA	2016	dry	2016	3898.644043				k141_69346	6876	6974	-
STRG.6474		asRNA	275	AD_S1_2016_T2_R4_RNA	2016	dry	2016	72.504547				k141_226497	1599	1874	-
STRG.6579		itsRNA	112	AD_S1_2016_T2_R4_RNA	2016	dry	2016	1131.202637				k141_682164	3296	3408	-
STRG.6583		asRNA	130	AD_S1_2016_T2_R4_RNA	2016	dry	2016	0.0				k141_430924	4210	4340	+
STRG.6652		asRNA	99	AD_S1_2016_T2_R4_RNA	2016	dry	2016	102.731575				k141_320939	8845	8944	-
STRG.6686		asRNA	186	AD_S1_2016_T2_R4_RNA	2016	dry	2016	5006.3901369999985	-1.3958412053806897	0.010077340267484122	0.020154680534968245	k141_352580	6037	6223	+
STRG.697		itsRNA	84	AD_S1_2016_T2_R4_RNA	2016	dry	2016	789.0565799999998				k141_315151	4648	4732	+
STRG.7014		asRNA	318	AD_S1_2016_T2_R4_RNA	2016	dry	2016	143.32571399999995				k141_211458	22364	22682	-
STRG.7035		asRNA	354	AD_S1_2016_T2_R4_RNA	2016	dry	2016	435.659668				k141_447289	15612	15966	-
STRG.705		asRNA	435	AD_S1_2016_T2_R4_RNA	2016	dry	2016	384.666595				k141_378077	3217	3652	+
STRG.720		asRNA	141	AD_S1_2016_T2_R4_RNA	2016	dry	2016	438.598694				k141_220826	4333	4474	+
STRG.7233		asRNA	224	AD_S1_2016_T2_R4_RNA	2016	dry	2016	2483.631104				k141_494724	13707	13931	-
STRG.7310		asRNA	264	AD_S1_2016_T2_R4_RNA	2016	dry	2016	0.0				k141_86249	5442	5706	-
STRG.7349		asRNA	204	AD_S1_2016_T2_R4_RNA	2016	dry	2016	2614.487305				k141_180566	532	736	-
STRG.7510		itsRNA	107	AD_S1_2016_T2_R4_RNA	2016	dry	2016	4636.445801				k141_620700	461	568	+
STRG.7570		itsRNA	159	AD_S1_2016_T2_R4_RNA	2016	dry	2016	385.912231				k141_118154	5717	5876	+
STRG.7584		asRNA	207	AD_S1_2016_T2_R4_RNA	2016	dry	2016	847.478943				k141_227930	4337	4544	-
STRG.7613		asRNA	168	AD_S1_2016_T2_R4_RNA	2016	dry	2016	986.695618				k141_180896	7538	7706	-
STRG.803		itsRNA	112	AD_S1_2016_T2_R4_RNA	2016	dry	2016	4282.613281				k141_456719	562	674	-
STRG.8036		itsRNA	93	AD_S1_2016_T2_R4_RNA	2016	dry	2016	9441.25293				k141_212791	410	503	-
STRG.8092		itsRNA	101	AD_S1_2016_T2_R4_RNA	2016	dry	2016	495.455353				k141_715551	512	613	+
STRG.8116		asRNA	274	AD_S1_2016_T2_R4_RNA	2016	dry	2016	627.966187				k141_527369	8117	8391	+
STRG.812		asRNA	365	AD_S1_2016_T2_R4_RNA	2016	dry	2016	737.389099				k141_252302	1894	2259	-
STRG.8396		asRNA	163	AD_S1_2016_T2_R4_RNA	2016	dry	2016	5209.333984000001				k141_9649	1264	1427	-
STRG.8460		asRNA	281	AD_S1_2016_T2_R4_RNA	2016	dry	2016	196.568253				k141_150814	5241	5522	-
STRG.8465		itsRNA	179	AD_S1_2016_T2_R4_RNA	2016	dry	2016	1748.9042969999996				k141_684983	1002	1181	-
STRG.8571		itsRNA	164	AD_S1_2016_T2_R4_RNA	2016	dry	2016	164.571564				k141_575591	7817	7981	+
STRG.8577		itsRNA	95	AD_S1_2016_T2_R4_RNA	2016	dry	2016	1555.297607				k141_732607	1486	1581	+
STRG.859		asRNA	286	AD_S1_2016_T2_R4_RNA	2016	dry	2016	202.558548				k141_189451	193	479	-
STRG.860		itsRNA	95	AD_S1_2016_T2_R4_RNA	2016	dry	2016	610.303162				k141_598344	1079	1174	-
STRG.8736		asRNA	466	AD_S1_2016_T2_R4_RNA	2016	dry	2016	771.1972049999998				k141_748594	5844	6310	-
STRG.8762		asRNA	405	AD_S1_2016_T2_R4_RNA	2016	dry	2016	543.165283				k141_481158	15131	15536	+
STRG.8794		itsRNA	95	AD_S1_2016_T2_R4_RNA	2016	dry	2016	105960.882812				k141_481158	2016	2111	+
STRG.8809		asRNA	193	AD_S1_2016_T2_R4_RNA	2016	dry	2016	328.345001				k141_654228	2449	2642	+
STRG.8904		asRNA	247	AD_S1_2016_T2_R4_RNA	2016	dry	2016	255.663895				k141_151501	3032	3279	-
STRG.8927		itsRNA	156	AD_S1_2016_T2_R4_RNA	2016	dry	2016	885.064697				k141_198464	10918	11074	-
STRG.902		asRNA	177	AD_S1_2016_T2_R4_RNA	2016	dry	2016	184.114838				k141_79499	3160	3337	+
STRG.9058		asRNA	158	AD_S1_2016_T2_R4_RNA	2016	dry	2016	112.396317				k141_104767	4359	4517	-
STRG.9293		asRNA	251	AD_S1_2016_T2_R4_RNA	2016	dry	2016	113.912628				k141_388260	1691	1942	+
STRG.9320		itsRNA	177	AD_S1_2016_T2_R4_RNA	2016	dry	2016	36.973282				k141_120891	665	842	+
STRG.9360		itsRNA	130	AD_S1_2016_T2_R4_RNA	2016	dry	2016	64.32976500000001				k141_230551	2347	2477	-
STRG.9593		asRNA	85	AD_S1_2016_T2_R4_RNA	2016	dry	2016	132.209686				k141_293848	2628	2713	+
STRG.9744		itsRNA	149	AD_S1_2016_T2_R4_RNA	2016	dry	2016	4367.518555				k141_262229	4072	4221	+
STRG.9875		asRNA	176	AD_S1_2016_T2_R4_RNA	2016	dry	2016	388.750031				k141_90476	1188	1364	-
STRG.9912		itsRNA	172	AD_S1_2016_T2_R4_RNA	2016	dry	2016	1233.88623				k141_656062	1677	1849	+
STRG.9959		asRNA	338	AD_S1_2016_T2_R4_RNA	2016	dry	2016	35.512863				k141_122074	6423	6761	+
STRG.10267		asRNA	123	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_751320	658	781	-
STRG.1029		asRNA	109	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_142546	20735	20844	+
STRG.10408		asRNA	176	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2600.950684				k141_499788	8956	9132	+
STRG.10421		asRNA	176	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1211.699219				k141_484160	9760	9936	+
STRG.10650		itsRNA	187	AD_S1_2016_T2_R5_RNA	2016	dry	2016	481.039612				k141_421861	941	1128	+
STRG.10691		asRNA	139	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1924.171265				k141_327257	2949	3088	-
STRG.1084		itsRNA	279	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1883.872925				k141_676850	4850	5129	-
STRG.1113		asRNA	201	AD_S1_2016_T2_R5_RNA	2016	dry	2016	680.65332				k141_488376	3371	3572	-
STRG.11238		itsRNA	95	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_187003	11473	11568	+
STRG.11638		itsRNA	268	AD_S1_2016_T2_R5_RNA	2016	dry	2016	3465.069092				k141_596688	756	1024	-
STRG.11836		asRNA	393	AD_S1_2016_T2_R5_RNA	2016	dry	2016	4424.529297				k141_628520	1995	2388	+
STRG.1292		itsRNA	77	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1627.70105				k141_331198	9558	9635	+
STRG.1355		itsRNA	383	AD_S1_2016_T2_R5_RNA	2016	dry	2016	393436.71875				k141_299873	3443	3826	+
STRG.1361		asRNA	428	AD_S1_2016_T2_R5_RNA	2016	dry	2016	888.61615				k141_48213	1427	1855	-
STRG.1376		asRNA	314	AD_S1_2016_T2_R5_RNA	2016	dry	2016	385.537445				k141_520032	5431	5745	+
STRG.1444		asRNA	242	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2168.653809				k141_1467	4144	4386	-
STRG.1481		asRNA	268	AD_S1_2016_T2_R5_RNA	2016	dry	2016	279.641541				k141_237112	7391	7659	-
STRG.1511		itsRNA	317	AD_S1_2016_T2_R5_RNA	2016	dry	2016	32716.732422000005				k141_347243	6310	6627	+
STRG.1695		asRNA	233	AD_S1_2016_T2_R5_RNA	2016	dry	2016	670.43988				k141_598982	9203	9436	-
STRG.1756		asRNA	374	AD_S1_2016_T2_R5_RNA	2016	dry	2016	352.826477				k141_1741	12581	12955	+
STRG.1783		asRNA	128	AD_S1_2016_T2_R5_RNA	2016	dry	2016	556.563721				k141_724603	6096	6224	-
STRG.1818		itsRNA	109	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2472.499756				k141_724616	1552	1661	-
STRG.196		asRNA	110	AD_S1_2016_T2_R5_RNA	2016	dry	2016	614.438721				k141_330333	131	241	+
STRG.1994		asRNA	415	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1137.19397				k141_614922	13138	13553	-
STRG.1997		itsRNA	210	AD_S1_2016_T2_R5_RNA	2016	dry	2016	3603.521973				k141_96288	1951	2161	-
STRG.2035		asRNA	363	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1293.909668				k141_614952	4509	4872	+
STRG.2059		asRNA	166	AD_S1_2016_T2_R5_RNA	2016	dry	2016	6209.072754				k141_505111	9510	9676	+
STRG.208		asRNA	321	AD_S1_2016_T2_R5_RNA	2016	dry	2016	261.128082				k141_691931	7459	7780	+
STRG.2097		itsRNA	314	AD_S1_2016_T2_R5_RNA	2016	dry	2016	23518.841797				k141_520608	3824	4138	+
STRG.2121		itsRNA	300	AD_S1_2016_T2_R5_RNA	2016	dry	2016	730.57666				k141_489127	262	562	-
STRG.2134		itsRNA	141	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2878.861328				k141_190432	5705	5846	-
STRG.2215		itsRNA	169	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2205.083008				k141_740641	1583	1752	+
STRG.2301		asRNA	309	AD_S1_2016_T2_R5_RNA	2016	dry	2016	722.577759				k141_615181	921	1230	-
STRG.2386		asRNA	85	AD_S1_2016_T2_R5_RNA	2016	dry	2016	33775.769531				k141_64985	557	642	-
STRG.2565		itsRNA	87	AD_S1_2016_T2_R5_RNA	2016	dry	2016	833.917908				k141_316558	1199	1286	-
STRG.2646		asRNA	399	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2558.855225	-0.269648910910311	0.6172441134610126	0.6172441134610126	k141_112307	9979	10378	-
STRG.2646		asRNA	411	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2558.855225	-0.269648910910311	0.6172441134610126	0.6172441134610126	k141_628520	1914	2325	+
STRG.2698		itsRNA	157	AD_S1_2016_T2_R5_RNA	2016	dry	2016	8122.241211				k141_300884	4239	4396	+
STRG.2731		asRNA	93	AD_S1_2016_T2_R5_RNA	2016	dry	2016	4881.529785				k141_222329	5248	5341	-
STRG.278		asRNA	220	AD_S1_2016_T2_R5_RNA	2016	dry	2016	843.003235				k141_16040	978	1198	+
STRG.2829		itsRNA	154	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_411126	5259	5413	-
STRG.2957		itsRNA	127	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_301087	13529	13656	+
STRG.299		asRNA	300	AD_S1_2016_T2_R5_RNA	2016	dry	2016	848.868408				k141_739119	3612	3912	+
STRG.3083		itsRNA	93	AD_S1_2016_T2_R5_RNA	2016	dry	2016	5034.466797				k141_159758	328	421	-
STRG.3106		itsRNA	208	AD_S1_2016_T2_R5_RNA	2016	dry	2016	238.747833				k141_615805	3751	3959	-
STRG.3166		asRNA	130	AD_S1_2016_T2_R5_RNA	2016	dry	2016	223.948013				k141_663024	6149	6279	-
STRG.3172		itsRNA	174	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2367.990234				k141_332829	723	897	-
STRG.3203		itsRNA	359	AD_S1_2016_T2_R5_RNA	2016	dry	2016	28955.501952999995				k141_348731	5206	5565	+
STRG.323		itsRNA	193	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1695.330688				k141_251874	394	587	+
STRG.329		asRNA	212	AD_S1_2016_T2_R5_RNA	2016	dry	2016	24274.412109				k141_78967	7104	7316	-
STRG.3349		asRNA	202	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1039.6252439999996				k141_569020	5388	5590	+
STRG.3399		itsRNA	75	AD_S1_2016_T2_R5_RNA	2016	dry	2016	180.360626				k141_222901	6197	6272	+
STRG.3442		itsRNA	114	AD_S1_2016_T2_R5_RNA	2016	dry	2016	662.112793				k141_506301	1892	2006	-
STRG.3531		itsRNA	216	AD_S1_2016_T2_R5_RNA	2016	dry	2016	21570.638672				k141_349069	276	492	-
STRG.3587		asRNA	356	AD_S1_2016_T2_R5_RNA	2016	dry	2016	33766.558594				k141_474751	2336	2692	-
STRG.3587		itsRNA	100	AD_S1_2016_T2_R5_RNA	2016	dry	2016	33766.558594				k141_380486	1473	1573	+
STRG.3687		asRNA	231	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2538.79541				k141_364907	3078	3309	+
STRG.401		itsRNA	370	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1155.500732				k141_692091	11055	11425	-
STRG.4012		asRNA	162	AD_S1_2016_T2_R5_RNA	2016	dry	2016	760.9528809999998				k141_616631	20063	20225	-
STRG.4112		asRNA	191	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1753.040039				k141_98155	6560	6751	-
STRG.4256		asRNA	251	AD_S1_2016_T2_R5_RNA	2016	dry	2016	732.335327				k141_726900	2634	2885	-
STRG.4446		asRNA	327	AD_S1_2016_T2_R5_RNA	2016	dry	2016	988.710876				k141_491235	1612	1939	+
STRG.4505		itsRNA	104	AD_S1_2016_T2_R5_RNA	2016	dry	2016	915.419128				k141_129820	1140	1244	-
STRG.4672		asRNA	249	AD_S1_2016_T2_R5_RNA	2016	dry	2016	11374.138672				k141_334271	7834	8083	-
STRG.4811		asRNA	210	AD_S1_2016_T2_R5_RNA	2016	dry	2016	878.2025150000002				k141_475914	1466	1676	-
STRG.4819		asRNA	244	AD_S1_2016_T2_R5_RNA	2016	dry	2016	428.484406				k141_507732	954	1198	+
STRG.4853		asRNA	88	AD_S1_2016_T2_R5_RNA	2016	dry	2016	330.570496				k141_680234	11840	11928	+
STRG.4887		asRNA	406	AD_S1_2016_T2_R5_RNA	2016	dry	2016	492.45462				k141_224552	5464	5870	-
STRG.4979		asRNA	332	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1938.443848				k141_255931	5224	5556	-
STRG.5009		itsRNA	294	AD_S1_2016_T2_R5_RNA	2016	dry	2016	88740.867188				k141_554933	7785	8079	-
STRG.5092		asRNA	374	AD_S1_2016_T2_R5_RNA	2016	dry	2016	3911.848389				k141_114890	2114	2488	-
STRG.5267		asRNA	305	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1330.752563				k141_256290	8500	8805	-
STRG.5404		asRNA	395	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1824.023804				k141_272513	1930	2325	+
STRG.5533		itsRNA	92	AD_S1_2016_T2_R5_RNA	2016	dry	2016	568.895142				k141_99641	8930	9022	+
STRG.5880		itsRNA	254	AD_S1_2016_T2_R5_RNA	2016	dry	2016	873.511169				k141_477151	16187	16441	-
STRG.5927		asRNA	289	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2972.916016				k141_603291	8842	9131	+
STRG.5961		asRNA	145	AD_S1_2016_T2_R5_RNA	2016	dry	2016	202.65715				k141_445897	3939	4084	-
STRG.6026		itsRNA	144	AD_S1_2016_T2_R5_RNA	2016	dry	2016	55791.101562				k141_728975	4615	4759	+
STRG.6071		itsRNA	80	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2407.36084				k141_22003	156	236	+
STRG.6112		asRNA	130	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1173.334595				k141_162972	9800	9930	+
STRG.6143		asRNA	170	AD_S1_2016_T2_R5_RNA	2016	dry	2016	361.698822				k141_351904	1062	1232	-
STRG.6163		asRNA	171	AD_S1_2016_T2_R5_RNA	2016	dry	2016	704.127563				k141_351919	2019	2190	-
STRG.6286		asRNA	411	AD_S1_2016_T2_R5_RNA	2016	dry	2016	192.927734				k141_572537	1654	2065	+
STRG.6471		asRNA	98	AD_S1_2016_T2_R5_RNA	2016	dry	2016	829.0632929999998				k141_69346	6876	6974	-
STRG.6474		asRNA	275	AD_S1_2016_T2_R5_RNA	2016	dry	2016	162.01535				k141_226497	1599	1874	-
STRG.6579		itsRNA	112	AD_S1_2016_T2_R5_RNA	2016	dry	2016	954.902954				k141_682164	3296	3408	-
STRG.6583		asRNA	130	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_430924	4210	4340	+
STRG.6652		asRNA	99	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_320939	8845	8944	-
STRG.6686		asRNA	186	AD_S1_2016_T2_R5_RNA	2016	dry	2016	4337.3115229999985	-1.3958412053806897	0.010077340267484122	0.020154680534968245	k141_352580	6037	6223	+
STRG.697		itsRNA	84	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_315151	4648	4732	+
STRG.7014		asRNA	318	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1330.75769				k141_211458	22364	22682	-
STRG.7035		asRNA	354	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1132.944702				k141_447289	15612	15966	-
STRG.705		asRNA	435	AD_S1_2016_T2_R5_RNA	2016	dry	2016	758.561829				k141_378077	3217	3652	+
STRG.720		asRNA	141	AD_S1_2016_T2_R5_RNA	2016	dry	2016	83.581749				k141_220826	4333	4474	+
STRG.7233		asRNA	224	AD_S1_2016_T2_R5_RNA	2016	dry	2016	11396.092773				k141_494724	13707	13931	-
STRG.7310		asRNA	264	AD_S1_2016_T2_R5_RNA	2016	dry	2016	539.969604				k141_86249	5442	5706	-
STRG.7349		asRNA	204	AD_S1_2016_T2_R5_RNA	2016	dry	2016	583.4413450000002				k141_180566	532	736	-
STRG.7510		itsRNA	107	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1526.1408689999996				k141_620700	461	568	+
STRG.7570		itsRNA	159	AD_S1_2016_T2_R5_RNA	2016	dry	2016	410.072937				k141_118154	5717	5876	+
STRG.7584		asRNA	207	AD_S1_2016_T2_R5_RNA	2016	dry	2016	870.375305				k141_227930	4337	4544	-
STRG.7613		asRNA	168	AD_S1_2016_T2_R5_RNA	2016	dry	2016	589.523376				k141_180896	7538	7706	-
STRG.803		itsRNA	112	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1312.159424				k141_456719	562	674	-
STRG.8036		itsRNA	93	AD_S1_2016_T2_R5_RNA	2016	dry	2016	4199.538574				k141_212791	410	503	-
STRG.8092		itsRNA	101	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_715551	512	613	+
STRG.8116		asRNA	274	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1645.496704				k141_527369	8117	8391	+
STRG.812		asRNA	365	AD_S1_2016_T2_R5_RNA	2016	dry	2016	903.870361				k141_252302	1894	2259	-
STRG.8396		asRNA	163	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2571.667725				k141_9649	1264	1427	-
STRG.8460		asRNA	281	AD_S1_2016_T2_R5_RNA	2016	dry	2016	647.313965				k141_150814	5241	5522	-
STRG.8465		itsRNA	179	AD_S1_2016_T2_R5_RNA	2016	dry	2016	11130.766602				k141_684983	1002	1181	-
STRG.8571		itsRNA	164	AD_S1_2016_T2_R5_RNA	2016	dry	2016	598.7492070000002				k141_575591	7817	7981	+
STRG.8577		itsRNA	95	AD_S1_2016_T2_R5_RNA	2016	dry	2016	3953.59082				k141_732607	1486	1581	+
STRG.859		asRNA	286	AD_S1_2016_T2_R5_RNA	2016	dry	2016	86.202782				k141_189451	193	479	-
STRG.860		itsRNA	95	AD_S1_2016_T2_R5_RNA	2016	dry	2016	5074.1083979999985				k141_598344	1079	1174	-
STRG.8736		asRNA	466	AD_S1_2016_T2_R5_RNA	2016	dry	2016	3831.874023				k141_748594	5844	6310	-
STRG.8762		asRNA	405	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2107.248047				k141_481158	15131	15536	+
STRG.8794		itsRNA	95	AD_S1_2016_T2_R5_RNA	2016	dry	2016	52554.632812				k141_481158	2016	2111	+
STRG.8809		asRNA	193	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1182.638672				k141_654228	2449	2642	+
STRG.8904		asRNA	247	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1143.5196529999996				k141_151501	3032	3279	-
STRG.8927		itsRNA	156	AD_S1_2016_T2_R5_RNA	2016	dry	2016	586.669312				k141_198464	10918	11074	-
STRG.902		asRNA	177	AD_S1_2016_T2_R5_RNA	2016	dry	2016	391.143768				k141_79499	3160	3337	+
STRG.9058		asRNA	158	AD_S1_2016_T2_R5_RNA	2016	dry	2016	305.940704				k141_104767	4359	4517	-
STRG.9293		asRNA	251	AD_S1_2016_T2_R5_RNA	2016	dry	2016	2862.01123				k141_388260	1691	1942	+
STRG.9320		itsRNA	177	AD_S1_2016_T2_R5_RNA	2016	dry	2016	1119.431885				k141_120891	665	842	+
STRG.9360		itsRNA	130	AD_S1_2016_T2_R5_RNA	2016	dry	2016	13439.435547				k141_230551	2347	2477	-
STRG.9593		asRNA	85	AD_S1_2016_T2_R5_RNA	2016	dry	2016	311.001831				k141_293848	2628	2713	+
STRG.9744		itsRNA	149	AD_S1_2016_T2_R5_RNA	2016	dry	2016	3429.637451				k141_262229	4072	4221	+
STRG.9875		asRNA	176	AD_S1_2016_T2_R5_RNA	2016	dry	2016	271.050415				k141_90476	1188	1364	-
STRG.9912		itsRNA	172	AD_S1_2016_T2_R5_RNA	2016	dry	2016	6215.486328				k141_656062	1677	1849	+
STRG.9959		asRNA	338	AD_S1_2016_T2_R5_RNA	2016	dry	2016	0.0				k141_122074	6423	6761	+
STRG.1006		asRNA	478	AD_S1_2017_T2_R1_RNA	2017	wet	2017	7735.643555				k141_271406	3430	3908	+
STRG.1019		asRNA	329	AD_S1_2017_T2_R1_RNA	2017	wet	2017	16802.46875				k141_491235	1610	1939	+
STRG.1052		asRNA	248	AD_S1_2017_T2_R1_RNA	2017	wet	2017	8881.541992				k141_334271	7840	8088	-
STRG.1078		asRNA	297	AD_S1_2017_T2_R1_RNA	2017	wet	2017	13053.689453				k141_475914	1445	1742	-
STRG.1108		asRNA	333	AD_S1_2017_T2_R1_RNA	2017	wet	2017	6327.458008				k141_413186	2507	2840	-
STRG.1125		itsRNA	259	AD_S1_2017_T2_R1_RNA	2017	wet	2017	45628.671875				k141_554933	7819	8078	-
STRG.1147		asRNA	383	AD_S1_2017_T2_R1_RNA	2017	wet	2017	15206.285156				k141_114890	2114	2497	-
STRG.1189		asRNA	212	AD_S1_2017_T2_R1_RNA	2017	wet	2017	483.330231				k141_162022	4220	4432	-
STRG.1209		asRNA	264	AD_S1_2017_T2_R1_RNA	2017	wet	2017	4443.0004880000015				k141_586563	7683	7947	-
STRG.1211		asRNA	340	AD_S1_2017_T2_R1_RNA	2017	wet	2017	10769.092773				k141_586563	8321	8661	-
STRG.1223		asRNA	477	AD_S1_2017_T2_R1_RNA	2017	wet	2017	2060.968262000001				k141_272513	1816	2293	+
STRG.1295		asRNA	471	AD_S1_2017_T2_R1_RNA	2017	wet	2017	79382.070312				k141_712625	7172	7643	-
STRG.1340		asRNA	496	AD_S1_2017_T2_R1_RNA	2017	wet	2017	807.165405				k141_383197	2838	3334	-
STRG.1384		itsRNA	268	AD_S1_2017_T2_R1_RNA	2017	wet	2017	223.807816				k141_713005	348	616	+
STRG.1445		asRNA	334	AD_S1_2017_T2_R1_RNA	2017	wet	2017	2279.975098				k141_572615	401	735	+
STRG.1447		asRNA	416	AD_S1_2017_T2_R1_RNA	2017	wet	2017	883.5737300000002				k141_650747	2760	3176	+
STRG.1487		asRNA	201	AD_S1_2017_T2_R1_RNA	2017	wet	2017	2963.520996				k141_430921	4559	4760	+
STRG.6686		asRNA	186	AD_S1_2017_T2_R1_RNA	2017	wet	2017	1612.959717	-1.3958412053806897	0.010077340267484122	0.020154680534968245	k141_352580	6037	6223	+
STRG.1546		asRNA	274	AD_S1_2017_T2_R1_RNA	2017	wet	2017	829.724365				k141_541288	2594	2868	+
STRG.1586		asRNA	300	AD_S1_2017_T2_R1_RNA	2017	wet	2017	1328.094482				k141_7604	5936	6236	+
STRG.1587		itsRNA	236	AD_S1_2017_T2_R1_RNA	2017	wet	2017	6498.8447270000015				k141_180069	5243	5479	-
STRG.1588		itsRNA	209	AD_S1_2017_T2_R1_RNA	2017	wet	2017	52139.78125				k141_180069	6606	6815	-
STRG.1588		asRNA	436	AD_S1_2017_T2_R1_RNA	2017	wet	2017	52139.78125				k141_447289	5850	6286	-
STRG.1812		asRNA	287	AD_S1_2017_T2_R1_RNA	2017	wet	2017	1671.6442869999996				k141_134336	643	930	+
STRG.1853		asRNA	331	AD_S1_2017_T2_R1_RNA	2017	wet	2017	944.771973				k141_354637	3869	4200	-
